booking_id,placement_id
339350,339
267986,53
21297,418
309186,983
382894,196
387022,111
154759,511
335423,605
236647,321
44016,273
392582,46
33380,371
384080,838
50192,400
260207,235
269651,258
321169,523
520,94
171699,215
82751,713
136690,927
65533,974
345640,241
96968,323
230653,317
373154,773
323675,328
391766,153
276655,822
222562,643
47690,557
250800,692
381794,622
214884,417
9586,989
385118,338
283266,532
361318,757
13803,14
274221,685
86243,558
171062,219
343946,712
108246,846
355132,444
313838,281
128659,865
370066,271
112530,770
255024,113
73504,55
69785,647
8030,674
53224,605
88415,478
11034,914
135320,871
227671,103
129212,930
49479,496
396365,720
110462,480
28578,910
373655,244
154175,882
41094,231
14213,136
365741,421
139468,342
248325,696
319921,296
242261,201
138828,465
130380,207
220680,774
152249,992
35202,194
143131,900
313024,728
332504,929
319521,119
385691,909
400000,274
78619,901
354739,927
229353,879
353898,513
6901,856
318484,560
3584,924
51931,847
18279,457
338548,263
275223,962
186319,527
153813,114
11668,281
338977,993
7750,43
114209,87
311411,130
44824,911
107775,330
248644,558
267978,395
190341,347
269153,744
94478,772
300824,428
43750,311
129770,824
13355,487
126956,180
296495,160
182036,443
350611,598
115215,923
276229,989
354240,939
252214,696
292798,811
154674,885
11701,26
228448,706
283578,735
31383,686
247128,148
343909,22
71391,749
134165,404
84368,209
130351,699
172094,72
394446,997
313975,713
3679,297
219410,736
348096,747
159875,380
188420,797
334040,276
230037,337
46032,972
275151,648
138314,830
126769,356
303664,136
303401,664
188922,702
81525,871
309928,907
50322,916
363999,732
231214,300
109446,926
77475,901
216916,923
360462,823
370335,494
287138,966
141750,731
134833,382
19390,247
176999,132
143198,103
27945,966
397259,615
308273,860
33387,411
213810,469
237265,671
355769,728
311305,314
213169,146
336485,394
124813,923
232460,73
392648,79
38993,683
304099,684
142295,10
165434,454
266260,485
358224,992
270731,145
235604,861
252126,548
102492,23
329450,136
328689,417
314074,711
325113,184
175088,677
185973,689
381620,768
18756,849
2939,364
308895,395
184178,261
123429,973
262568,24
361780,806
87688,92
295827,293
77538,712
220620,611
117868,136
327227,850
398775,980
286958,452
68164,562
117443,869
189887,657
356871,471
130323,69
75098,40
28740,304
378541,292
207455,374
306480,56
214353,14
263740,630
21288,209
269865,225
114786,18
30732,847
394926,224
31461,755
66164,540
184196,243
188704,482
372425,488
252942,992
54757,133
377910,477
12962,622
44845,599
206926,785
178067,590
289279,16
385471,901
85169,59
228113,288
124353,336
9705,158
370477,137
41534,457
148380,273
186752,879
215943,978
234272,645
169189,292
267515,103
381155,16
185911,587
223268,439
277719,725
89500,98
283830,5
46201,929
156596,689
87821,46
157970,934
45092,483
91077,226
10214,42
123410,922
56418,327
253952,277
39415,250
173444,509
237415,876
269843,40
380550,961
103799,772
126269,324
375792,763
31999,885
317522,109
371697,703
78541,821
394119,810
87152,888
242599,508
192570,586
44553,451
295075,895
382647,395
330950,671
270724,16
111723,86
334862,221
360160,266
217635,506
48445,867
62650,816
277323,189
85654,225
103271,892
40845,310
17680,751
214724,116
132701,863
347498,96
228579,100
333242,265
304372,945
356694,652
176582,263
262117,690
244398,611
51381,846
101391,531
13474,721
329777,904
72736,839
372280,508
330749,180
316184,937
143448,933
304509,510
40825,307
305496,682
261265,43
16516,865
177347,539
358236,298
74798,899
103004,529
202119,193
279093,837
340245,803
342849,36
75821,120
118292,341
45353,728
145838,399
367607,19
178532,300
66748,113
128223,953
255625,318
348448,402
185624,225
350076,76
228578,195
163344,232
170908,138
334841,266
134532,861
93540,156
397002,187
59895,168
322563,144
369888,120
139499,706
362177,833
328423,561
368093,579
335526,262
125101,783
82987,32
262840,460
158287,78
115970,433
39026,339
392405,923
379345,551
235717,160
56421,50
339889,83
325465,191
307784,923
14990,536
181836,527
30441,77
260393,297
284158,821
152245,363
170314,547
114594,427
125593,58
49734,172
45124,548
384663,4
163378,142
193436,276
155963,119
113405,829
96172,939
50199,229
270706,662
366055,796
324762,16
337118,930
16110,618
368528,172
85691,992
189000,579
129096,89
199702,568
360771,181
136601,244
319456,354
149300,943
194180,263
187062,538
120070,997
376913,784
267707,236
185987,419
285446,776
45642,840
243883,426
311806,906
29603,464
247060,624
329861,34
386111,297
159651,89
194511,141
329031,755
123440,435
180008,641
348421,701
111886,497
366925,44
102773,204
317727,817
285206,49
351928,250
232964,6
1047,297
35130,270
165954,89
107709,891
114843,204
258910,893
329623,675
241794,775
198627,146
102394,972
204414,511
111720,983
383602,318
74056,945
350100,491
189350,388
139882,720
26509,316
341694,981
191360,799
137504,117
29666,694
260654,190
66888,123
67316,275
251008,946
226136,317
309914,555
167667,102
6257,216
34949,718
154937,161
326688,643
37346,184
203813,59
328618,541
239767,766
295672,805
116859,940
56749,297
391729,913
127706,583
72572,16
313462,729
270213,948
183482,970
83063,803
389843,477
37969,172
82945,451
273774,360
178919,85
97646,181
335660,646
103836,675
12594,785
266712,966
117331,902
227071,908
329070,467
255705,241
191262,65
330798,576
3880,272
373550,722
37157,681
114425,979
386173,547
380674,767
303470,315
113246,567
174657,606
43880,917
349704,425
291224,100
335232,689
14766,21
229112,783
90752,357
44210,799
39385,679
387617,263
84889,389
289790,530
154270,943
135158,327
68607,385
108122,711
163069,219
70988,300
186286,740
29927,725
230236,73
217387,222
280523,641
235499,399
394907,947
106337,863
370570,712
212219,378
121144,901
73907,701
135963,579
319372,79
179448,914
369112,495
361839,428
280051,991
189298,147
107005,334
104845,798
144431,47
236535,997
193859,120
163980,347
344018,834
96491,889
373618,117
380174,601
219989,151
204875,683
6457,842
35026,853
243047,755
159137,662
46747,206
43716,902
87873,766
20325,777
381453,954
376476,703
31376,345
139716,695
223531,21
349118,346
208940,277
192414,830
396906,741
3438,531
241328,345
270196,734
349378,848
310722,868
215919,173
22933,510
289034,155
349353,834
172294,231
143242,477
53281,683
9125,173
240380,195
58635,982
357556,405
125889,362
184487,4
177210,506
92098,67
296242,60
399436,591
36742,643
170336,252
158742,564
221460,306
72235,828
278222,493
206444,136
368517,631
347376,413
146016,109
32077,774
305946,904
321175,930
178339,148
135450,518
29056,398
176567,164
299478,159
252286,505
101554,146
214230,522
3126,53
119780,35
298019,794
30279,781
313535,963
183703,384
342235,190
51849,286
346633,252
205333,282
127813,93
134877,471
365901,191
87972,831
388842,969
76495,690
380863,496
16932,75
90828,250
293193,344
388638,289
390736,383
231325,632
199769,196
328212,400
303945,32
1804,509
161197,204
228078,847
173079,712
314578,316
311601,171
228903,187
72185,525
215857,224
134171,336
396091,891
364886,870
379138,821
350753,394
166103,374
58661,376
354313,11
283783,202
249816,490
79455,29
320830,479
111790,58
314524,893
90984,185
279076,454
378606,917
119229,228
267135,136
48964,754
269530,164
192860,991
390466,778
313171,732
220977,848
15294,224
107177,741
63597,390
111867,400
381982,241
115469,738
382026,842
326523,133
203589,690
166662,659
261538,533
173534,451
111592,312
251082,524
318739,53
83880,653
33854,338
337527,765
345273,596
211866,402
223112,240
307637,366
370402,325
173020,531
214869,156
338805,562
358334,466
254676,335
283947,188
314763,546
210645,869
383655,592
76309,68
290956,188
104398,379
33847,692
51133,763
24355,668
88353,978
313860,934
166833,324
355410,270
138167,497
232089,81
309887,728
212984,638
307248,189
146110,606
175863,449
290058,174
4427,824
226306,898
277925,119
75848,538
233639,46
96526,791
207626,367
336404,702
46992,838
153831,366
286624,713
347698,644
148373,555
270210,210
20680,886
223971,428
253985,353
226447,989
383556,879
366762,673
196088,711
336832,644
308648,419
38597,949
117776,191
203292,905
193537,776
72696,733
377783,747
355343,93
326594,88
389696,414
53603,490
308400,951
60102,689
152073,863
1132,828
50467,914
48028,387
16414,663
260329,514
377424,776
44513,848
366506,384
380343,971
270335,902
350257,319
52217,542
378424,933
288912,437
162832,277
399317,152
48804,476
332298,933
275142,323
343556,184
56057,53
138084,27
76476,810
198345,476
314301,443
67412,709
173895,816
111383,985
168669,375
258187,449
19612,322
121551,579
186566,390
347756,616
376186,216
84265,30
198059,179
342470,410
210621,180
140973,338
84822,896
103687,800
53750,144
270808,315
297739,940
145953,330
198097,635
35241,690
246086,855
138374,133
36470,189
228663,410
42919,928
84615,92
38282,530
74617,516
194124,967
237046,329
39110,785
295242,240
232571,910
2225,614
285316,291
377261,992
340780,181
214525,502
177799,727
244338,902
399739,418
240826,813
219047,971
6461,680
145725,281
38237,731
384322,176
269304,290
323728,702
159467,739
57246,962
384089,406
143766,789
121178,548
309919,819
203259,619
341833,476
240436,421
176494,543
340450,399
220965,778
72012,454
356369,610
188580,899
300455,626
13086,2
360417,644
54414,901
399187,320
262931,150
4777,777
366190,327
56784,327
304574,265
17861,617
90284,71
324116,110
34295,859
340561,589
38188,499
113685,510
207661,622
61404,205
244084,781
141985,387
187057,541
309181,2
330446,184
32535,980
369040,492
310951,460
12487,810
1726,383
247130,984
118421,173
359147,646
262293,966
178936,57
192946,586
51334,941
300745,887
136419,935
156949,527
67831,160
117328,33
133674,530
314992,995
87743,613
223567,495
118568,173
296896,550
77432,182
256814,90
397476,918
92646,634
392628,941
367018,388
142291,391
323732,474
126096,167
262798,601
115556,737
398240,486
35472,67
352580,73
42524,645
55871,239
343499,471
232715,269
40656,164
83707,571
158228,122
95412,214
213718,708
268839,324
318778,248
229720,678
18697,777
89287,77
188552,174
14846,920
281767,843
337121,410
63441,770
262088,340
80114,352
190959,400
82794,1
67873,551
154182,492
90098,344
274905,412
350051,649
240142,380
242252,984
160413,472
50177,54
46672,880
118512,329
25289,872
12227,213
77284,456
48840,474
151707,81
394324,127
310752,552
142270,169
144247,201
324464,971
341772,81
106084,816
53222,470
100537,188
394670,549
55015,954
190825,819
173435,42
285434,978
203824,672
214924,568
271417,659
50146,904
1642,702
301037,36
331803,947
345088,787
372446,950
103399,390
278067,771
215941,647
70686,793
65334,801
270798,370
190072,550
165246,688
55371,65
139202,835
265630,221
147524,829
119086,17
194181,978
154260,770
102852,129
74112,462
332536,147
293046,983
10367,71
31579,209
2388,931
79270,372
240431,386
363076,594
78488,658
198179,119
293352,308
153010,959
64906,567
168645,955
45893,837
202652,563
30744,422
378044,419
6168,194
200272,418
351226,516
392379,561
69793,143
27455,913
174332,352
391900,142
258494,911
115684,446
140178,5
100030,574
186158,171
324833,769
269070,625
160601,962
53288,319
86925,127
96089,971
143045,876
271477,290
373276,357
394359,975
154066,596
138906,153
115160,827
347603,173
196380,35
237750,884
298956,391
393000,299
310556,622
288519,439
396123,335
349156,91
314296,847
305820,28
382739,774
158202,221
271967,52
88650,68
104070,736
102590,357
31140,279
188016,339
43925,609
278089,423
263827,931
108207,947
138591,603
271882,876
223392,557
289535,1
102315,246
58717,122
91573,756
288833,943
166285,215
182371,811
199207,725
13183,600
219790,643
240899,999
216121,694
141799,884
343518,525
8745,700
287009,222
111970,491
305555,41
279386,753
251369,586
310160,684
399543,195
26354,719
21536,276
310340,629
182017,256
396273,312
171662,527
103891,539
157812,233
296698,597
304105,873
319176,35
14800,396
117273,959
151721,810
155781,478
389576,725
124090,639
325170,603
197107,188
258363,439
366328,594
64754,799
392015,521
265504,48
393382,7
261769,762
9243,902
251574,865
362139,712
219958,464
113163,354
209180,312
239477,932
57265,63
192489,908
213935,4
269770,312
621,186
31288,503
51697,820
17571,688
307301,903
81452,552
357436,647
384788,711
110036,906
78951,98
65703,815
239970,496
245213,606
166205,878
357128,810
232420,26
136766,29
331409,392
11021,524
122294,385
323965,958
245238,509
202016,693
391114,16
38976,825
268818,515
389806,202
184114,716
31813,702
143348,800
259243,24
269656,821
211135,486
26642,184
110768,14
306382,321
321128,601
332626,952
201497,237
25548,350
36753,48
232442,924
83110,564
50132,638
29436,192
216511,765
297626,511
269027,219
326839,235
227992,716
97287,199
336245,885
68148,305
398391,551
124515,761
383060,259
336927,412
338133,781
259246,231
159939,137
369218,637
274775,464
360277,621
272721,637
33997,793
258475,422
116365,606
320486,304
168418,488
62582,925
58028,581
125691,852
95436,145
162121,589
63124,382
271671,961
184891,492
324952,387
68560,244
125963,756
165204,795
225193,882
97864,600
132603,995
65098,453
314263,813
330303,103
307120,912
220127,353
189975,540
14850,112
260227,604
329094,698
392809,36
373480,187
308470,48
397688,782
100353,162
34263,277
274737,609
328320,212
247208,256
348349,780
377961,775
298094,829
166481,792
181754,955
272665,428
131515,262
183762,85
365656,964
189255,668
160098,8
139235,573
154890,35
225185,253
97027,118
139201,771
304809,486
174963,652
183464,370
244087,34
108487,177
75971,287
354669,686
72630,484
393457,515
329269,85
74986,473
6327,559
22534,543
60293,120
90345,880
296388,112
17222,505
19523,265
119896,539
6986,490
344385,620
77682,459
123853,454
15335,613
385824,633
139114,319
356455,501
359459,107
273672,198
90973,707
121274,137
348023,75
185478,206
230954,728
84096,173
215574,526
8972,16
73006,503
363366,759
169361,274
294971,441
124731,276
343376,800
47049,781
222223,751
360292,334
246352,816
130625,951
64204,313
79467,713
220010,118
357110,16
273756,834
378139,984
295680,732
321946,873
199054,142
278582,662
325455,206
283465,97
222276,567
371260,38
224840,796
362991,566
398414,746
300576,242
133920,43
55490,260
6752,462
384094,68
257603,297
76381,196
175340,492
337812,580
256691,454
230423,996
70357,122
25145,245
342082,160
42484,450
10410,982
289436,138
234939,816
278306,922
40496,648
64360,931
42081,948
128953,240
28574,342
301179,498
24889,533
319261,470
49283,68
29886,381
222277,349
26437,823
229521,644
100475,549
19095,885
388761,702
220730,110
390539,803
108953,744
97010,355
270572,424
339650,283
76547,49
71037,817
275523,545
49365,17
64020,457
377258,278
380599,215
310496,353
10746,634
335117,198
146331,854
192621,627
42662,360
385671,183
175341,93
365806,669
225505,899
351611,934
39003,436
379638,391
159120,997
296747,739
225692,806
69881,617
258204,342
167896,863
140833,866
128169,420
373503,320
82157,481
246565,654
278146,917
399227,309
251340,647
248543,338
84530,81
303745,606
390239,346
70550,307
308111,736
311080,584
87262,230
21204,858
157964,708
171441,436
371779,118
265601,218
285636,576
235217,269
243148,526
36931,185
162583,521
342598,570
102983,950
238503,13
1779,694
14752,942
388760,868
342705,290
34246,353
208733,411
46187,244
191186,485
341737,394
215722,560
70298,870
357610,409
112587,589
308871,376
137516,294
270269,747
137981,398
200345,117
299653,405
118798,95
218954,874
234378,288
378458,286
304964,227
107297,769
223987,297
147125,161
62129,882
314446,489
111428,240
220667,850
78961,813
382973,510
34486,877
372041,163
326476,937
271568,944
325094,827
