campaign_id,deal_id
7,2487
8,3307
9,1153
10,4990
11,1581
12,4218
13,2885
14,2183
15,1904
16,1511
17,4844
18,675
19,2777
20,2274
1,4590
2,2921
3,1106
4,3349
5,4971
6,747
7,127
8,1590
9,3217
10,3074
11,437
12,3518
13,2217
14,678
15,1427
16,3626
17,4180
18,3648
19,2499
20,2854
1,3733
2,349
3,3844
4,4373
5,2623
6,1117
7,3877
8,4426
9,4776
10,508
11,3287
12,3048
13,3348
14,4923
15,4244
16,3345
17,2358
18,1846
19,527
20,4597
1,3601
2,4082
3,2627
4,1819
5,3918
6,4442
7,4690
8,4756
9,1667
10,4676
11,299
12,4830
13,1920
14,2271
15,1826
16,3184
17,805
18,3058
19,4529
20,1777
1,1976
2,4837
3,4812
4,1480
5,874
6,889
7,1726
8,1431
9,992
10,3585
11,4244
12,673
13,4851
14,3800
15,449
16,2654
17,2282
18,2522
19,4853
20,4495
1,1399
2,3963
3,68
4,3602
5,3698
6,2331
7,1547
8,3164
9,1147
10,4539
11,2674
12,1037
13,79
14,3906
15,4809
16,3692
17,951
18,2180
19,1639
20,1841
1,2991
2,2172
3,3154
4,1027
5,1148
6,2665
7,2624
8,2177
9,1247
10,244
11,2561
12,4858
13,1945
14,2753
15,837
16,2695
17,3972
18,3134
19,808
20,4371
1,3428
2,3000
3,2547
4,4963
5,751
6,1842
7,1399
8,419
9,1411
10,4891
11,3634
12,3065
13,125
14,4502
15,3925
16,2730
17,3471
18,2990
19,3165
20,2006
1,31
2,1081
3,1748
4,203
5,3778
6,4127
7,2709
8,3639
9,3753
10,3955
11,3333
12,1571
13,2275
14,2832
15,3028
16,1070
17,3589
18,866
19,1179
20,591
1,4218
2,880
3,2214
4,3055
5,2406
6,852
7,1940
8,1703
9,527
10,1652
11,3597
12,4522
13,2039
14,1905
15,3935
16,3562
17,4246
18,1480
19,2195
20,3446
1,2838
2,4475
3,2850
4,4945
5,1367
6,2039
7,3529
8,4473
9,2328
10,1930
11,4998
12,181
13,3336
14,4710
15,2817
16,4913
17,3074
18,970
19,78
20,2774
1,3589
2,3817
3,1698
4,3372
5,166
6,4676
7,3706
8,2768
9,2090
10,4017
11,1811
12,3993
13,3561
14,2850
15,1672
16,4826
17,3462
18,3245
19,3275
20,2584
1,2037
2,4869
3,131
4,4501
5,466
6,822
7,2789
8,4527
9,2366
10,167
11,3248
12,1702
13,2445
14,4005
15,1076
16,2940
17,217
18,406
19,4484
20,297
1,2062
2,1274
3,3402
4,4355
5,2816
6,2444
7,1700
8,339
9,4984
10,1211
11,115
12,4951
13,4464
14,3056
15,2406
16,2564
17,4541
18,1145
19,3836
20,4128
1,1709
2,4238
3,2349
4,26
5,4581
6,4333
7,4247
8,2641
9,3084
10,2026
11,1141
12,4876
13,2259
14,4278
15,4979
16,2643
17,1214
18,977
19,4370
20,3267
1,2813
2,458
3,4776
4,2660
5,1840
6,1430
7,4464
8,1622
9,1096
10,1242
11,1977
12,2037
13,790
14,2690
15,1879
16,4752
17,97
18,2179
19,2858
20,352
1,2307
2,2754
3,2485
4,1720
5,3719
6,3098
7,2927
8,910
9,26
10,1477
11,1445
12,4882
13,2117
14,4998
15,4613
16,875
17,1935
18,2450
19,2287
20,3821
1,552
2,3466
3,874
4,3535
5,4856
6,4755
7,2518
8,1642
9,501
10,2828
11,711
12,1228
13,2692
14,3248
15,2870
16,696
17,946
18,2903
19,2368
20,399
1,4812
2,1926
3,2762
4,865
5,4463
6,65
7,3558
8,1129
9,4596
10,1492
11,523
12,1858
13,2986
14,3803
15,3892
16,2186
17,1348
18,1850
19,687
20,159
1,1053
2,2300
3,1058
4,2284
5,2543
6,2925
7,2183
8,384
9,2071
10,4186
11,764
12,2315
13,4811
14,1334
15,707
16,2287
17,760
18,3057
19,239
20,4204
1,372
2,386
3,1676
4,2272
5,2071
6,4152
7,2109
8,1646
9,4987
10,4751
11,4063
12,3560
13,1981
14,4039
15,3912
16,239
17,3762
18,721
19,2250
20,1049
1,475
2,1941
3,1068
4,746
5,3046
6,4969
7,67
8,2604
9,683
10,2719
11,108
12,3974
13,3863
14,3796
15,1641
16,1606
17,1746
18,93
19,2121
20,343
1,25
2,4064
3,4739
4,1174
5,1542
6,428
7,277
8,4854
9,4125
10,1828
11,426
12,1156
13,3086
14,4689
15,3894
16,2781
17,3218
18,194
19,1704
20,3465
1,1563
2,3051
3,791
4,1092
5,3642
6,1346
7,3860
8,1064
9,2999
10,1928
11,2980
12,736
13,4146
14,296
15,2076
16,1515
17,3383
18,4396
19,3424
20,315
1,2694
2,2621
3,3399
4,517
5,1658
6,1381
7,3027
8,4941
9,3572
10,3204
11,2367
12,2042
13,3416
14,4181
15,4592
16,3289
17,2822
18,586
19,3177
20,3750
1,2942
2,1622
3,3503
4,914
5,1784
6,1179
7,2614
8,3935
9,4911
10,3547
11,3132
12,1660
13,4084
14,1692
15,2013
16,3689
17,3728
18,1822
19,3958
20,2169
1,3162
2,1963
3,2571
4,1182
5,3530
6,2836
7,3036
8,2582
9,26
10,2969
11,3619
12,777
13,2990
14,4660
15,1358
16,3444
17,169
18,140
19,2486
20,2528
1,2724
2,2109
3,4550
4,3274
5,4963
6,3229
7,2728
8,1844
9,1982
10,2540
11,3199
12,647
13,4561
14,4098
15,17
16,1958
17,3137
18,4114
19,3585
20,2919
1,2862
2,400
3,2378
4,4178
5,1186
6,416
7,2721
8,2347
9,381
10,1016
11,2210
12,4718
13,3679
14,2948
15,157
16,2504
17,932
18,2928
19,2897
20,2162
1,1192
2,3259
3,2761
4,477
5,3519
6,3923
7,730
8,3823
9,86
10,3291
11,2104
12,2415
13,4327
14,1867
15,3188
16,2915
17,547
18,939
19,3707
20,3136
1,3623
2,3385
3,2017
4,1625
5,4787
6,3240
7,2979
8,3648
9,2392
10,4240
11,4840
12,2035
13,51
14,4538
15,2824
16,3565
17,806
18,3627
19,4091
20,4549
1,826
2,117
3,4411
4,3138
5,3792
6,1278
7,643
8,2315
9,3409
10,3707
11,4015
12,19
13,4492
14,3591
15,2767
16,828
17,2663
18,4227
19,606
20,235
1,3900
2,3839
3,1348
4,3010
5,2359
6,3224
7,2313
8,3415
9,4859
10,2879
11,3356
12,1348
13,2677
14,1422
15,2405
16,4850
17,1003
18,4494
19,4703
20,1885
1,13
2,1743
3,4810
4,4381
5,304
6,1795
7,2468
8,4132
9,3006
10,2461
11,2068
12,265
13,3960
14,3421
15,2813
16,370
17,4568
18,3425
19,3194
20,3905
1,1497
2,2093
3,1915
4,4009
5,2566
6,2768
7,4259
8,3677
9,2169
10,3611
11,1976
12,1298
13,3091
14,1826
15,1443
16,1849
17,1156
18,4687
19,4998
20,2646
1,697
2,2894
3,1123
4,4430
5,3347
6,1330
7,3733
8,4797
9,2570
10,2727
11,1621
12,4366
13,2634
14,3851
15,21
16,3886
17,4827
18,938
19,1661
20,2726
1,3202
2,109
3,332
4,1225
5,512
6,3273
7,4846
8,3046
9,3332
10,2272
11,2911
12,2121
13,2581
14,1700
15,1649
16,1561
17,1029
18,775
19,594
20,2692
1,1406
2,696
3,3331
4,1685
5,4327
6,1044
7,111
8,4992
9,3943
10,3573
11,3971
12,1685
13,636
14,4293
15,395
16,1897
17,3459
18,4564
19,823
20,3301
1,1366
2,1251
3,2308
4,613
5,149
6,1672
7,105
8,961
9,652
10,2183
11,2172
12,212
13,106
14,3575
15,3720
16,250
17,2337
18,4901
19,1919
20,69
1,3801
2,1289
3,2168
4,3917
5,639
6,2124
7,3684
8,1495
9,1859
10,1379
11,527
12,1824
13,2148
14,4571
15,1629
16,2380
17,4966
18,4130
19,4771
20,4309
1,706
2,3246
3,3479
4,3822
5,3400
6,1279
7,3898
8,3511
9,4600
10,4937
11,4573
12,2981
13,2090
14,2020
15,3709
16,3789
17,2159
18,767
19,2815
20,76
1,891
2,3627
3,3164
4,1263
5,4255
6,4515
7,4057
8,2841
9,353
10,2905
11,3632
12,591
13,1358
14,2596
15,869
16,3746
17,4675
18,1432
19,201
20,1043
1,3468
2,714
3,2763
4,4414
5,3507
6,3154
7,2954
8,2060
9,3409
10,1905
11,3967
12,1761
13,3674
14,4532
15,4587
16,1844
17,435
18,3138
19,1029
20,1533
1,2600
2,4293
3,3341
4,2865
5,719
6,3621
7,2296
8,718
9,1433
10,3408
11,3956
12,4232
13,4873
14,4469
15,2680
16,4843
17,1730
18,2946
19,381
20,397
1,901
2,3109
3,3005
4,3807
5,4338
6,2180
7,1522
8,2144
9,4910
10,1723
11,3227
12,4846
13,87
14,187
15,1627
16,3392
17,4901
18,2643
19,3564
20,1866
1,104
2,1882
3,4097
4,3822
5,3230
6,170
7,2189
8,2870
9,2329
10,2965
11,3078
12,1451
13,232
14,847
15,3550
16,4464
17,2278
18,3461
19,2438
20,1356
1,973
2,2541
3,4280
4,1426
5,3913
6,4745
7,1137
8,3894
9,4361
10,2932
11,480
12,4214
13,1837
14,589
15,4808
16,1773
17,1055
18,4867
19,4900
20,2350
1,2547
2,3622
3,2333
4,3237
5,1385
6,3097
7,524
8,2175
9,301
10,853
11,3950
12,4392
13,1750
14,3763
15,2699
16,4431
17,2322
18,496
19,2821
20,4841
1,3324
2,4611
3,2648
4,3026
5,4055
6,4570
7,4748
8,3459
9,2967
10,609
11,4587
12,3612
13,3228
14,944
15,4008
16,2357
17,248
18,762
19,2526
20,452
1,2801
2,384
3,1735
4,2280
5,979
6,2167
7,792
8,357
9,2676
10,4048
11,2111
12,4119
13,1063
14,746
15,551
16,2972
17,1653
18,1494
19,1590
20,3240
1,578
2,2617
3,3988
4,4518
5,3763
6,4052
7,14
8,3482
9,1215
10,2524
11,558
12,3664
13,2951
14,3216
15,3636
16,3414
17,302
18,2083
19,2660
20,4616
1,1526
2,3149
3,4240
4,3180
5,3315
6,1971
7,731
8,2507
9,1430
10,840
11,3805
12,2790
13,1990
14,1120
15,2099
16,3849
17,4877
18,1590
19,3013
20,4665
1,534
2,2832
3,1789
4,1554
5,2557
6,4944
7,2136
8,2974
9,3176
10,4436
11,718
12,3073
13,3512
14,4888
15,3708
16,3722
17,3017
18,4839
19,783
20,2761
1,3934
2,960
3,1898
4,2211
5,3828
6,1145
7,4588
8,1470
9,708
10,130
11,2828
12,1740
13,2211
14,3424
15,1433
16,107
17,2866
18,4464
19,3253
20,4624
1,4859
2,1259
3,1268
4,1577
5,4844
6,483
7,2529
8,1195
9,3792
10,3440
11,492
12,2228
13,1591
14,1563
15,389
16,3498
17,1480
18,2810
19,1629
20,2847
1,1051
2,306
3,3176
4,3837
5,2470
6,4948
7,1198
8,4812
9,3954
10,3381
11,163
12,2450
13,4980
14,4506
15,65
16,3596
17,3486
18,2298
19,1256
20,784
1,162
2,1140
3,2939
4,1613
5,3095
6,2520
7,1071
8,1837
9,2689
10,3378
11,134
12,4831
13,4201
14,4034
15,1535
16,1571
17,515
18,2005
19,2659
20,2264
1,2898
2,3113
3,3421
4,1144
5,1798
6,4010
7,3377
8,3124
9,2747
10,4721
11,987
12,3432
13,4695
14,147
15,1367
16,3786
17,3032
18,1143
19,1048
20,3679
1,1615
2,2262
3,3124
4,920
5,4995
6,360
7,2090
8,4543
9,4984
10,1865
11,4908
12,4586
13,431
14,1434
15,4858
16,2438
17,3320
18,695
19,3347
20,3996
1,2884
2,1002
3,4852
4,3340
5,1992
6,4285
7,3946
8,164
9,2556
10,3091
11,653
12,3320
13,2168
14,391
15,3456
16,2132
17,3217
18,4472
19,2483
20,129
1,508
2,4823
3,249
4,1951
5,4231
6,1773
7,4145
8,4174
9,4946
10,134
11,2530
12,1345
13,2286
14,4349
15,2371
16,4246
17,3639
18,3167
19,1996
20,4423
1,3998
2,997
3,3235
4,1708
5,2930
6,2592
7,3979
8,3268
9,494
10,2843
11,4320
12,767
13,1173
14,1810
15,1813
16,2783
17,2263
18,1080
19,3581
20,4248
1,836
2,4399
3,3331
4,2321
5,2453
6,3877
7,910
8,2572
9,2233
10,1821
11,4989
12,2626
13,3926
14,2250
15,3263
16,4601
17,2273
18,688
19,1578
20,1827
1,260
2,3814
3,4238
4,2113
5,3908
6,1265
7,252
8,4736
9,519
10,4710
11,2879
12,4545
13,3288
14,4011
15,1509
16,539
17,3826
18,3255
19,2880
20,798
1,3215
2,1528
3,1871
4,4102
5,3024
6,1538
7,1627
8,1626
9,2497
10,2823
11,1951
12,3274
13,533
14,1487
15,2235
16,2809
17,4720
18,1481
19,612
20,3703
1,3260
2,3798
3,3428
4,1053
5,3526
6,2113
7,3796
8,2741
9,4129
10,1984
11,172
12,1068
13,4452
14,2381
15,3705
16,2122
17,2608
18,1784
19,3351
20,1221
1,4514
2,936
3,2550
4,4888
5,2736
6,1640
7,1671
8,3627
9,172
10,3464
11,3556
12,3292
13,4368
14,4046
15,3446
16,4167
17,4077
18,1291
19,4343
20,4485
1,4057
2,960
3,1766
4,540
5,1742
6,3274
7,2873
8,2088
9,4512
10,1685
11,3857
12,1765
13,2106
14,4963
15,4876
16,3627
17,1391
18,1553
19,3575
20,4122
1,3250
2,4984
3,4839
4,571
5,1931
6,3079
7,93
8,170
9,2214
10,2092
11,5
12,1460
13,4154
14,587
15,4455
16,514
17,1779
18,469
19,4477
20,8
1,539
2,606
3,3682
4,1593
5,3307
6,2058
7,3008
8,364
9,1091
10,831
11,2947
12,1751
13,2986
14,546
15,3477
16,2900
17,3553
18,1447
19,1114
20,378
1,725
2,3109
3,2503
4,2658
5,746
6,1583
7,3353
8,3235
9,2116
10,1247
11,3914
12,2604
13,4945
14,695
15,3021
16,4876
17,2489
18,1125
19,1719
20,2764
1,750
2,1880
3,4025
4,2942
5,2128
6,3125
7,2762
8,1399
9,4450
10,1607
11,3100
12,3596
13,774
14,4087
15,2177
16,2684
17,2500
18,182
19,1170
20,1704
1,338
2,3145
3,1051
4,3228
5,2258
6,323
7,4584
8,1736
9,3521
10,220
11,2544
12,3335
13,4885
14,1396
15,3175
16,2415
17,4873
18,2429
19,1369
20,1318
1,4454
2,2492
3,615
4,998
5,465
6,3590
7,3014
8,1789
9,508
10,3165
11,3372
12,36
13,756
14,3456
15,387
16,3143
17,2308
18,2135
19,861
20,3571
1,2751
2,1343
3,2575
4,4382
5,929
6,3213
7,2438
8,2422
9,2766
10,4630
11,2215
12,3594
13,2446
14,1730
15,2900
16,2356
17,1548
18,4534
19,75
20,4394
1,4709
2,441
3,1602
4,4028
5,2906
6,3509
7,792
8,4709
9,3821
10,4752
11,113
12,1819
13,129
14,560
15,2772
16,4050
17,34
18,2172
19,1946
20,63
1,1961
2,889
3,2614
4,4000
5,573
6,3883
7,1240
8,2880
9,711
10,4253
11,181
12,3237
13,1917
14,4327
15,4902
16,1650
17,2998
18,1907
19,2308
20,4761
1,4647
2,4330
3,3949
4,2781
5,1819
6,4298
7,3316
8,2601
9,4532
10,1394
11,3100
12,2017
13,839
14,3330
15,718
16,2172
17,2521
18,4790
19,2007
20,1636
1,513
2,1723
3,4655
4,660
5,3388
6,1526
7,2411
8,53
9,960
10,1818
11,2882
12,3734
13,1231
14,2498
15,1990
16,3436
17,266
18,4325
19,1786
20,956
1,1003
2,946
3,3697
4,4924
5,61
6,4756
7,1050
8,177
9,1900
10,2494
11,3763
12,3139
13,565
14,3683
15,1541
16,1630
17,3839
18,4028
19,2045
20,4026
1,750
2,3911
3,2756
4,4000
5,2434
6,4563
7,2897
8,432
9,4274
10,2218
11,1615
12,1284
13,3808
14,3981
15,4672
16,1127
17,871
18,1555
19,1669
20,1739
1,2027
2,2117
3,237
4,748
5,3760
6,1934
7,3766
8,501
9,99
10,4452
11,4851
12,1756
13,4514
14,3567
15,4077
16,3328
17,4840
18,383
19,4640
20,163
1,2119
2,4175
3,3436
4,4295
5,4273
6,4564
7,4445
8,3989
9,302
10,4364
11,1245
12,4324
13,4739
14,4599
15,760
16,2096
17,4241
18,4694
19,2271
20,208
1,4512
2,4390
3,4409
4,1371
5,1069
6,3331
7,2597
8,123
9,2358
10,979
11,1640
12,2854
13,4422
14,941
15,2314
16,1251
17,1602
18,4356
19,845
20,349
1,2321
2,3572
3,3663
4,3076
5,1425
6,3339
7,3461
8,1650
9,3089
10,857
11,4086
12,3129
13,472
14,641
15,2743
16,2332
17,3457
18,4003
19,2442
20,4962
1,2863
2,983
3,569
4,2498
5,1859
6,3553
7,3722
8,1747
9,4352
10,2636
11,1459
12,436
13,1326
14,3044
15,1834
16,1117
17,3249
18,3115
19,3887
20,1099
1,59
2,2201
3,2250
4,1071
5,4766
6,4736
7,4290
8,1360
9,1032
10,463
11,1088
12,3967
13,1688
14,114
15,60
16,3033
17,4217
18,663
19,357
20,1608
1,1651
2,4514
3,973
4,4464
5,4196
6,1041
7,4871
8,1283
9,2019
10,3112
11,2803
12,2613
13,1525
14,211
15,4597
16,4296
17,1367
18,4684
19,2616
20,94
1,1678
2,592
3,2084
4,4726
5,3343
6,4563
7,3709
8,2758
9,498
10,1659
11,1321
12,3857
13,1947
14,3239
15,3925
16,3316
17,3414
18,1211
19,1230
20,4905
1,117
2,4530
3,2707
4,1050
5,52
6,3831
7,786
8,3930
9,1683
10,773
11,1518
12,1352
13,1924
14,4264
15,1742
16,1450
17,4489
18,2153
19,2377
20,1774
1,2862
2,226
3,3502
4,2705
5,2589
6,485
7,916
8,1609
9,2465
10,4740
11,4617
12,1775
13,2063
14,658
15,1856
16,1015
17,3020
18,3104
19,3399
20,2375
1,4724
2,1694
3,123
4,2332
5,2924
6,3382
7,1563
8,1641
9,3929
10,4762
11,620
12,3950
13,2338
14,3513
15,3688
16,47
17,4912
18,3487
19,1104
20,1667
1,3016
2,3775
3,1516
4,1984
5,3014
6,998
7,4054
8,2186
9,4095
10,920
11,592
12,1461
13,4123
14,3614
15,4214
16,4167
17,4446
18,1072
19,1528
20,2325
1,1795
2,48
3,1560
4,2050
5,2942
6,1227
7,172
8,3789
9,4943
10,454
11,2246
12,2221
13,3420
14,3803
15,4747
16,2608
17,645
18,1970
19,2056
20,4905
1,2636
2,4160
3,3747
4,860
5,77
6,4252
7,4241
8,1743
9,2269
10,2146
11,4568
12,1003
13,3218
14,368
15,1969
16,2984
17,1956
18,1160
19,3428
20,1265
1,1621
2,2271
3,1875
4,4742
5,1580
6,267
7,2893
8,4313
9,1516
10,2755
11,4968
12,607
13,4496
14,3449
15,2263
16,1560
17,3119
18,1387
19,2547
20,1261
1,4224
2,4929
3,901
4,2158
5,497
6,4332
7,2346
8,3109
9,105
10,2690
11,807
12,2087
13,701
14,4355
15,3211
16,4249
17,1582
18,2922
19,1276
20,165
1,3968
2,327
3,4321
4,3809
5,1356
6,4599
7,1691
8,1347
9,1461
10,2203
11,2663
12,376
13,2275
14,4889
15,1064
16,2819
17,1654
18,2547
19,3819
20,3924
1,3368
2,4596
3,2467
4,1400
5,1152
6,4067
7,4251
8,590
9,3975
10,2676
11,592
12,289
13,4593
14,741
15,2484
16,4444
17,2893
18,2146
19,1133
20,682
1,4384
2,3078
3,2696
4,4574
5,1324
6,422
7,2211
8,498
9,802
10,1434
11,3335
12,497
13,2198
14,3041
15,4480
16,4825
17,1864
18,4853
19,4968
20,4627
1,238
2,298
3,3836
4,2350
5,474
6,4876
7,46
8,1470
9,1260
10,2931
11,523
12,1821
13,1163
14,1642
15,1718
16,4681
17,3409
18,4707
19,4110
20,4703
1,1511
2,2802
3,1066
4,245
5,3778
6,640
7,1762
8,4119
9,1133
10,1604
11,3295
12,1821
13,3585
14,3432
15,3002
16,3898
17,4182
18,1719
19,743
20,3028
1,32
2,127
3,2060
4,3122
5,2273
6,1028
7,299
8,4760
9,2594
10,2191
11,4257
12,3727
13,2059
14,177
15,4728
16,4581
17,3131
18,2083
19,650
20,3164
1,3152
2,3971
3,1605
4,4058
5,3751
6,4559
7,2881
8,4713
9,4136
10,2299
11,4578
12,3713
13,2769
14,1361
15,4496
16,1353
17,4608
18,978
19,3020
20,4710
1,3549
2,151
3,3302
4,2631
5,3348
6,2775
7,2942
8,3040
9,1475
10,1821
11,943
12,824
13,3356
14,432
15,1487
16,3782
17,4856
18,3239
19,963
20,2032
1,3989
2,1421
3,3882
4,1992
5,3939
6,799
7,3024
8,4425
9,1078
10,1513
11,1095
12,2230
13,2173
14,3963
15,3002
16,2308
17,665
18,4240
19,674
20,88
1,113
2,2097
3,1850
4,2240
5,984
6,1288
7,3178
8,357
9,4962
10,4729
11,2821
12,1223
13,4832
14,4447
15,1805
16,4806
17,4991
18,1930
19,4453
20,3364
1,1796
2,3976
3,4357
4,4294
5,1797
6,775
7,2338
8,2725
9,897
10,3724
11,4711
12,3006
13,227
14,834
15,1014
16,1979
17,4947
18,2626
19,3215
20,1885
1,3806
2,1590
3,1363
4,3441
5,1556
6,2242
7,1699
8,3951
9,4427
10,3384
11,216
12,4018
13,2148
14,3104
15,3030
16,1370
17,126
18,1035
19,2927
20,4518
1,4445
2,539
3,1163
4,1144
5,4788
6,4132
7,3022
8,1659
9,5000
10,2982
11,2984
12,4878
13,510
14,1159
15,1322
16,2203
17,2280
18,4534
19,2570
20,358
1,2406
2,2864
3,2987
4,2549
5,1918
6,2721
7,88
8,2648
9,1984
10,4961
11,4746
12,2220
13,2766
14,1063
15,2337
16,3742
17,801
18,4656
19,2646
20,2322
1,1286
2,272
3,1358
4,4988
5,4021
6,835
7,2128
8,3263
9,1179
10,4425
11,3950
12,1273
13,3737
14,1222
15,693
16,2403
17,4603
18,1173
19,1230
20,1090
1,2772
2,4520
3,3705
4,4950
5,1890
6,682
7,2386
8,4193
9,3210
10,4471
11,1606
12,683
13,720
14,4968
15,4101
16,4057
17,2664
18,2827
19,2526
20,1000
1,545
2,4257
3,4368
4,767
5,2202
6,2430
7,4376
8,4025
9,2238
10,4353
11,966
12,4084
13,4430
14,55
15,231
16,316
17,112
18,4863
19,932
20,3066
1,4934
2,1881
3,2904
4,494
5,2783
6,4626
7,2090
8,3827
9,3147
10,433
11,3817
12,4848
13,1818
14,2891
15,326
16,786
17,4225
18,707
19,2819
20,4188
1,2167
2,4752
3,2633
4,2053
5,1246
6,865
7,3643
8,681
9,1655
10,200
11,3007
12,4890
13,3510
14,4068
15,2245
16,3240
17,3674
18,874
19,4737
20,799
1,1619
2,1048
3,2662
4,3975
5,2343
6,1295
7,611
8,3263
9,2505
10,4230
11,830
12,3537
13,3146
14,133
15,1926
16,4942
17,1262
18,3179
19,3583
20,4394
1,4527
2,149
3,887
4,74
5,4129
